track_name,track_artist,genre,danceability,energy,tempo
Levitating,Dua Lipa,English-Dance,0.477,0.606,82
Humble,Kendrick Lamar,English-HipHop,0.666,0.306,130
Flowers,Miley Cyrus,English-Pop,0.888,0.38,135
As It Was,Harry Styles,English-Indie,0.499,0.631,72
Believer,Imagine Dragons,English-Rock,0.651,0.367,112
Bohemian Rhapsody,Queen,English-Rock,0.635,0.457,99
Rolling in the Deep,Adele,English-Soul,0.828,0.547,149
Cruel Summer,Taylor Swift,English-Pop,0.722,0.665,80
Anti-Hero,Taylor Swift,English-Pop,0.64,0.616,131
Bad Guy,Billie Eilish,English-Alt,0.454,0.635,131
Lovely,Billie Eilish,English-Sad,0.685,0.518,160
God's Plan,Drake,English-HipHop,0.523,0.387,99
Starboy,The Weeknd,English-R&B,0.751,0.464,107
Uptown Funk,Bruno Mars,English-Funk,0.796,0.462,114
Perfect,Ed Sheeran,English-Romantic,0.514,0.317,107
Someone Like You,Adele,English-Soul,0.818,0.778,85
Sunflower,Post Malone,English-Pop,0.793,0.303,129
Seven,Jungkook,English-Pop,0.695,0.72,71
Die For You,The Weeknd,English-R&B,0.609,0.618,80
Creepin,Metro Boomin,English-HipHop,0.664,0.746,80
Escapism,RAYE,English-R&B,0.489,0.357,113
Vampire,Olivia Rodrigo,English-Pop,0.502,0.787,122
Driver's License,Olivia Rodrigo,English-Pop,0.714,0.771,129
Kill Bill,SZA,English-R&B,0.706,0.759,71
Snooze,SZA,English-R&B,0.6,0.318,133
Peaches,Justin Bieber,English-Pop,0.726,0.667,94
Watermelon Sugar,Harry Styles,English-Pop,0.646,0.361,138
Heat Waves,Glass Animals,English-Indie,0.495,0.758,72
Cold Heart,Elton John,English-Dance,0.64,0.684,132
Bad Habits,Ed Sheeran,English-Pop,0.656,0.773,81
Shivers,Ed Sheeran,English-Pop,0.651,0.674,117
Thunder,Imagine Dragons,English-Rock,0.777,0.543,136
Radioactive,Imagine Dragons,English-Rock,0.542,0.688,139
Counting Stars,OneRepublic,English-Pop,0.601,0.809,146
Good 4 U,Olivia Rodrigo,English-Pop,0.626,0.835,108
Industry Baby,Lil Nas X,English-HipHop,0.459,0.615,148
Montero,Lil Nas X,English-Pop,0.877,0.83,154
About Damn Time,Lizzo,English-Pop,0.629,0.363,134
Save Your Tears,The Weeknd,English-Pop,0.556,0.577,145
One Dance,Drake,English-HipHop,0.742,0.701,87
Thinking Out Loud,Ed Sheeran,English-Romantic,0.518,0.722,101
All of Me,John Legend,English-Romantic,0.583,0.834,158
Hello,Adele,English-Soul,0.45,0.741,108
Sweet Child O' Mine,Guns N' Roses,English-Rock,0.556,0.72,118
Lose Yourself,Eminem,English-HipHop,0.858,0.361,137
Mockingbird,Eminem,English-HipHop,0.879,0.405,133
Without Me,Eminem,English-HipHop,0.703,0.775,95
